lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UINavigationItem+NUI.m921f55a47646b741^e23973a47646b741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UINavigationItem+NUI.m0000000000000000^4242"CompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UINavigationItem+NUI.o NUI/UI/UINavigationItem+NUI.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-generated-files.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-own-target-headers.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-all-target-headers.hmap" -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-project-headers.hmap" -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources/armv7s -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/AppboyKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-gattpauheugqgmfkrbbhoptuhxus/Stopwatch-Prefix.pch -MMD -MT dependencies -MF /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UINavigationItem+NUI.d --serialize-diagnostics /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UINavigationItem+NUI.dia -c /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UINavigationItem+NUI.m -o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UINavigationItem+NUI.o36"E05B2DCD-001F-47B0-889E-44948134B5D5-

CCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UIProgressView+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UIProgressView+NUI.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390493860.355437
e390493860.467628
r1
xCompileC
xbuild/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UIProgressView+NUI.o
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UIProgressView+NUI.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UIProgressView+NUI.m573e5ba47646b741^4dc077a47646b741^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UIProgressView+NUI.m0000000000000000^4230"CompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UIProgressView+NUI.o NUI/UI/UIProgressView+NUI.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-generated-files.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-own-target-headers.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-all-target-headers.hmap" -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-project-headers.hmap" -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources/armv7s -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/AppboyKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-gattpauheugqgmfkrbbhoptuhxus/Stopwatch-Prefix.pch -MMD -MT dependencies -MF /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UIProgressView+NUI.d --serialize-diagnostics /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UIProgressView+NUI.dia -c /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UIProgressView+NUI.m -o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UIProgressView+NUI.o36"DF95DBCD-58EB-4A55-80A1-17856A303BBC-

CCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UISearchBar+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UISearchBar+NUI.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390493860.357937
e390493860.467535
r1
xCompileC
xbuild/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UISearchBar+NUI.o
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UISearchBar+NUI.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UISearchBar+NUI.me4db5ba47646b741^c9af77a47646b741^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UISearchBar+NUI.m0000000000000000^4212"CompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UISearchBar+NUI.o NUI/UI/UISearchBar+NUI.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-generated-files.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-own-target-headers.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-all-target-headers.hmap" -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-project-headers.hmap" -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources/armv7s -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/AppboyKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-gattpauheugqgmfkrbbhoptuhxus/Stopwatch-Prefix.pch -MMD -MT dependencies -MF /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UISearchBar+NUI.d --serialize-diagnostics /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UISearchBar+NUI.dia -c /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UISearchBar+NUI.m -o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UISearchBar+NUI.o36"AFE61024-CF95-49DE-A7B3-B88FF41608BD-

CCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UISegmentedControl+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UISegmentedControl+NUI.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390493860.363286
e390493860.474079
r1
xCompileC
xbuild/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UISegmentedControl+NUI.o
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UISegmentedControl+NUI.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UISegmentedControl+NUI.ma73d5da47646b741^426079a47646b741^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UISegmentedControl+NUI.m0000000000000000^4254"CompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UISegmentedControl+NUI.o NUI/UI/UISegmentedControl+NUI.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-generated-files.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-own-target-headers.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-all-target-headers.hmap" -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-project-headers.hmap" -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources/armv7s -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/AppboyKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-gattpauheugqgmfkrbbhoptuhxus/Stopwatch-Prefix.pch -MMD -MT dependencies -MF /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UISegmentedControl+NUI.d --serialize-diagnostics /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UISegmentedControl+NUI.dia -c /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UISegmentedControl+NUI.m -o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UISegmentedControl+NUI.o36"BCD01917-A352-42F8-8CEB-74711B72D62B-

CCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UISlider+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UISlider+NUI.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390493860.402796
e390493860.514108
r1
xCompileC
xbuild/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UISlider+NUI.o
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UISlider+NUI.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
